title,body,source,timestamp,tags
Pencatatan Obligasi Berkelanjutan I Dian Swastatika Sentosa Tahap II Tahun 2024 dan Sukuk Mudharabah Berkelanjutan I Dian Swastatika Sentosa Tahap II Tahun 2024,"Pada 6 Juni 2024, Obligasi Berkelanjutan I Dian Swastatika Sentosa Tahap II Tahun 2024 dan Sukuk Mudharabah Berkelanjutan I Dian Swastatika Sentosa Tahap II Tahun 2024 oleh PT Dian Swastatika Sentosa Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10675,2024-06-06T09:54:54.147,"DSSA,SMDSSA"
Pencatatan Obligasi Berkelanjutan IV Summarecon Agung Tahap III Tahun 2024,"Pada 5 Juni 2024, Obligasi Berkelanjutan IV Summarecon Agung Tahap III Tahun 2024 oleh PT Summarecon Agung Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10673,2024-06-05T09:09:04,SMRA
Opening Bell Remarks EY IPO Masterclass,testing,/api/api/publication/news/10671,2024-05-31T14:45:15.887,"EY,IPO,BEI"
Kejuaraan Nasional Karateka ASKI #AkuInvestorSaham,testing,/api/api/publication/news/10669,2024-05-31T10:27:29,
Penandatanganan Memorandum of Understanding antara BEI dengan IGNITE,"Pada Kamis, 30 Mei 2024, PT Bursa Efek Indonesia (BEI) melakukan penandatanganan Memorandum of Understanding (MoU) dengan IGNITE Women Networking And Mentorship Program (IGNITE). MoU ini berisikan komitmen bersama untuk meningkatkan partisipasi dan jaringan guna mendorong pertumbuhan kepemimpinan perempuan di perusahaan tercatat di BEI melalui program IGNITE.",/api/api/publication/news/10667,2024-05-30T17:24:42,IGNITE
Pencatatan Obligasi Berkelanjutan VI Mandiri Tunas Finance Tahap III Tahun 2024,"Pada 29 Mei 2024, Obligasi Berkelanjutan VI Mandiri Tunas Finance Tahap III Tahun 2024 oleh PT Mandiri Tunas Finance mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10665,2024-05-29T09:36:36,"TUFI,Mandiri Tunas Finance"
Pengumuman Pelaksanaan Rapat Umum Pemegang Saham Tahunan (RUPST) untuk Pemegang Saham BEI,"Pada Rabu, 26 Juni 2024 akan diselenggarakan Rapat Umum Pemegang Saham Tahunan (RUPST) PT Bursa Efek Indonesia (BEI).",/api/api/publication/news/10663,2024-05-28T09:37:04.86,RUPST
Gala Dinner & Inspiring Session “Go Big with Go Public” bersama Pelaku Usaha di Nusa Tenggara Barat,testing ,/api/api/publication/news/10661,2024-05-27T10:21:39.15,
"Pencatatan Obligasi Berkelanjutan, Obligasi USD Berkelanjutan dan Obligasi Berwawasan Lingkungan Berkelanjutan OKI Pulp & Paper Mills pada tanggal 22 Mei 2024","Pada 22 Mei 2024, Obligasi Berkelanjutan I OKI Pulp & Paper Mills Tahap IV Tahun 2024, Obligasi USD Berkelanjutan I OKI Pulp & Paper Mills Tahap IV Tahun 2024 dan Obligasi Berwawasan Lingkungan Berkelanjutan I OKI Pulp & Paper Mills Tahap IV Tahun 2024 oleh PT OKI Pulp & Paper Mills mulai dicatatkan di Bursa Efek Indonesia (BEI). ",/api/api/publication/news/10659,2024-05-22T14:08:58,
Gala Dinner “Go Big with Go Public” bersama Pelaku Usaha di Jambi,"Otoritas Jasa Keuangan (OJK) bersama PT Bursa Efek Indonesia (BEI), PT Kustodian Sentral Efek Indonesia (KSEI), dan PT Kliring Penjaminan Efek Indonesia (KPEI) menyelenggarakan Gala Dinner “Go Big with Go Public” di Hotel BW Luxury Jambi",/api/api/publication/news/10657,2024-05-22T09:22:22,
Go Public Workshop: “Go Big with Go Public” Bekerja Sama dengan Kamar Dagang dan Industri (Kadin)  Kota Palu dan Kabupaten Sigi,"Selasa, 14 Mei 2024, PT Bursa Efek Indonesia (BEI), PT Kustodian Sentral Efek Indonesia (KSEI), dan PT Kliring Penjaminan Efek Indonesia (KPEI) bekerja sama dengan Kadin Kota Palu dan Kadin Kabupaten Sigi menyelenggarakan Go Public Workshop dengan tema “Go Big with Go Public” di Hotel Best Western Plus Coco Palu. ",/api/api/publication/news/10655,2024-05-17T10:49:18.62,
Go Public Seminar & Coaching Clinic Bekerja Sama dengan Pemerintah Kabupaten Minahasa Utara,Testing,/api/api/publication/news/10653,2024-05-14T16:58:48.86,
Kerja Sama BEI dengan Nasdaq,testing,/api/api/publication/news/10651,2024-05-13T11:18:03,"IDX,NASDAQ"
Seremoni Pencatatan Perdana Saham  PT Xolare RCR Energy Tbk (SOLA) di Bursa Efek Indonesia,"Pada Rabu, 8 Mei 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Xolare RCR Energy Tbk (SOLA) di papan pengembangan BEI. SOLA merupakan perusahaan tercatat ke-24 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10649,2024-05-08T12:03:17.927,SOLA
Pencatatan Perdana Saham PT Xolare RCR Energy Tbk (SOLA) di Bursa Efek Indonesia,"Pada Rabu, 8 Mei 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT Xolare RCR Energy Tbk (SOLA) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. SOLA menjadi perusahaan ke-24 yang tercatat di BEI pada tahun 2024. 
",/api/api/publication/news/10647,2024-05-07T21:19:34,SOLA
Seremoni Pencatatan Perdana Saham PT Remala Abadi Tbk (DATA) di Bursa Efek Indonesia,"Pada Selasa, 7 Mei 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Remala Abadi Tbk (DATA) di papan pengembangan BEI. DATA merupakan perusahaan tercatat ke-23 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10645,2024-05-07T10:57:52,DATA
Pencatatan Perdana Saham PT Remala Abadi Tbk (DATA) di Bursa Efek Indonesia,"Pada Selasa, 7 Mei 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT Remala Abadi Tbk (DATA) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. DATA menjadi perusahaan ke-23 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10643,2024-05-06T19:52:42,DATA
Pencatatan Obligasi Berkelanjutan VI Adira Finance Tahap III Tahun 2024 dan Sukuk Mudharabah Berkelanjutan V Adira Finance Tahap III Tahun 2024 pada tanggal 6 Mei 2024,"Pada 6 Mei 2024, Obligasi Berkelanjutan VI Adira Finance Tahap III Tahun 2024 dan Sukuk Mudharabah Berkelanjutan V Adira Finance Tahap III Tahun 2024 oleh PT Adira Multi Finance Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10641,2024-05-06T08:06:43.82,ADMF
"Kartini Pasar Modal ""Aku Perempuan Indonesia Investor Saham""",Testing,/api/api/publication/news/10637,2024-04-26T00:47:00,"IDX,Kartini,BEI"
Workshop Wartawan Daerah - Nusa Tenggara Barat,Testing,/api/api/publication/news/10639,2024-04-24T00:20:00,"IDX,BEI"
Pencatatan Obligasi Berkelanjutan VI Astra Sedaya Finance Tahap III Tahun 2024 pada tanggal 24 April 2024,"Pada 24 April 2024, Obligasi Berkelanjutan VI Astra Sedaya Finance Tahap III tahun 2024 oleh PT Astra Sedaya Finance mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10633,2024-04-24T00:00:00,ASDF
Pencatatan Obligasi Berkelanjutan I JACCS MPM Finance Indonesia Tahap III Tahun 2024 pada tanggal 22 April 2024,"Pada 22 April 2024, Obligasi Berkelanjutan I JACCS MPM Finance Indonesia Tahap III Tahun 2024 oleh PT JACCS Mitra Pinasthika Mustika Finance mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10631,2024-04-22T00:00:00,MPMF
Pencatatan Obligasi Berkelanjutan I Dian Swastatika Sentosa Tahap I Tahun 2024 dan Sukuk Mudharabah Berkelanjutan I Dian Swastatika Sentosa Tahap I Tahun 2024 pada tanggal 19 April 2024,"Pada 19 April 2024, Obligasi Berkelanjutan I Dian Swastatika Sentosa Tahap I Tahun 2024 dan Sukuk Mudharabah Berkelanjutan I Dian Swastatika Sentosa Tahap I Tahun 2024 oleh PT Dian Swastatika Sentosa Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10635,2024-04-19T00:00:00,DSSA
Seremoni Pencatatan Perdana Saham PT Multi Hanna Kreasindo Tbk (MHKI) di Bursa Efek Indonesia,"Pada Selasa, 16 April 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Multi Hanna Kreasindo Tbk (MHKI) di papan pengembangan BEI. MHKI merupakan perusahaan tercatat ke-22 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10627,2024-04-16T09:10:00,MHKI
Seremoni Pencatatan Perdana Saham PT Atlantis Subsea Indonesia Tbk (ATLA di Bursa Efek Indonesia,"Pada Selasa, 16 April 2024, perdagangan PT Bursa Efek Indonesia (BEI) juga dibuka dalam rangka pencatatan perdana saham PT Atlantis Subsea Indonesia Tbk (ATLA) di papan pengembangan BEI. ATLA merupakan perusahaan tercatat ke-21 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10629,2024-04-16T09:00:00,ATLA
Pencatatan Perdana Saham PT Multi Hanna Kreasindo Tbk (MHKI) di Bursa Efek Indonesia,"Pada Selasa, 16 April 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT Multi Hanna Kreasindo Tbk (MHKI) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. MHKI menjadi perusahaan ke-22 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10625,2024-04-16T01:00:00,MHKI
Pencatatan Obligasi Berkelanjutan III Sinar Mas Multiartha Tahap I Tahun 2024 pada tanggal 16 April 2024,"Pada 16 April 2024, Obligasi Berkelanjutan III Sinar Mas Multiartha Tahap I Tahun 2024 oleh PT Sinar Mas Multiartha Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10621,2024-04-16T00:00:00,SMMA
Pencatatan Perdana Saham dan Waran PT Atlantis Subsea Indonesia Tbk (ATLA) di Bursa Efek Indonesia,"Pada Selasa, 16 April 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT Atlantis Subsea Indonesia Tbk (ATLA) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. ATLA menjadi perusahaan ke-21 yang tercatat di BEI pada tahun 2024.
",/api/api/publication/news/10623,2024-04-16T00:00:00,ATLA
Pencatatan Obligasi Berkelanjutan IV Indah Kiat Pulp & Paper Tahap IV Tahun 2024 dan Sukuk Mudharabah Berkelanjutan III Indah Kiat Pulp & Paper Tahap IV Tahun 2024 pada tanggal 5 April 2024,"Pada 5 April 2024, Obligasi Berkelanjutan IV Indah Kiat Pulp & Paper Tahap IV Tahun 2024 dan Sukuk Mudharabah Berkelanjutan III Indah Kiat Pulp & Paper Tahap IV Tahun 2024 yang diterbitkan oleh PT Indah Kiat Pulp & Paper Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10617,2024-04-05T00:00:00,"INKP,SMINKP"
Pencatatan Obligasi USD Berkelanjutan I Indah Kiat Pulp & Paper Tahap III Tahun 2024 pada tanggal 5 April 2024,"Pada 5 April 2024, Obligasi USD Berkelanjutan I Indah Kiat Pulp & Paper Tahap III Tahun 2024 yang diterbitkan oleh PT Indah Kiat Pulp & Paper Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10619,2024-04-05T00:00:00,INKP
Seremoni Pencatatan Perdana Saham PT Dunia Virtual Online Tbk (AREA) di Bursa Efek Indonesia,"Pada Senin, 1 April 2024, perdagangan PT Bursa Efek Indonesia (BEI) dibuka dalam rangka pencatatan perdana saham PT Dunia Virtual Online Tbk (AREA) di papan pengembangan BEI. AREA merupakan perusahaan tercatat ke-20 yang tercatat di BEI pada tahun 2024.",/api/api/publication/news/10597,2024-04-01T09:00:00,AREA
Pencatatan Obligasi oleh PT OKI Pulp & Paper Mills pada tanggal 1 April 2024,"Pada 1 April 2024, Obligasi Berkelanjutan I OKI Pulp & Paper Mills Tahap III Tahun 2024, Obligasi USD Berkelanjutan I OKI Pulp & Paper Mills Tahap III Tahun 2024, dan Obligasi Berwawasan Lingkungan Berkelanjutan I OKI Pulp & Paper Mills Tahap III Tahun 2024 yang diterbitkan oleh PT OKI Pulp & Paper Mills mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10595,2024-04-01T01:00:00,OPPM
Pencatatan Perdana Saham PT Dunia Virtual Online Tbk (AREA) di Bursa Efek Indonesia,"Pada Senin, 1 April 2024, pembukaan perdagangan Bursa Efek Indonesia (BEI) dilakukan oleh PT Dunia Virtual Online Tbk. (AREA) dalam rangka pencatatan perdana saham di Papan Pengembangan BEI. AREA menjadi perusahaan ke-20 yang tercatat di BEI pada tahun 2024.
",/api/api/publication/news/10593,2024-04-01T00:53:18,AREA
Pencatatan Obligasi Berkelanjutan II Lontar Papyrus Pulp & Paper Industry Tahap III Tahun 2024 pada tanggal 28 Maret 2024,"Pada 28 Maret 2024, Obligasi Berkelanjutan II Lontar Papyrus Pulp & Paper Industry Tahap III Tahun 2024 yang diterbitkan oleh PT Lontar Papyrus Pulp & Paper Industry mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10591,2024-03-28T01:00:00,LPPI
Pencatatan Obligasi Berkelanjutan VII Sarana Multigriya Finansial Tahap IV Tahun 2024 dan Obligasi Berwawasan Sosial Berkelanjutan I Sarana Multigriya Finansial Tahap II Tahun 2024 pada tanggal 28 Maret 2024,"Pada 28 Maret 2024, Obligasi Berkelanjutan VII Sarana Multigriya  Finansial Tahap IV Tahun 2024 dan Obligasi Berwawasan Sosial Berkelanjutan I Sarana Multigriya Finansial Tahap II Tahun 2024 yang diterbitkan oleh PT Sarana Multigriya Finansial (Persero) mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10589,2024-03-28T00:00:00,SMFP
Karyawan BEI Berbagi 2024,"Pada Rabu, 27 Maret 2024, Karyawan BEI yang tergabung dalam Serikat Pekerja BEI kembali menyelenggarakan serah terima 'Karyawan BEI Berbagi"". Sama seperti tahun-tahun sebelumnya, acara ini diinisiasi oleh Serikat Pekerja BEI dengan sebelumnya mengumpulkan sumbangan dari seluruh karyawan untuk disalurkan kepada rekan-rekan pekerja lain (Cleaning Service, Security, dll.) yang bekerja di lingkungan gedung BEI.",/api/api/publication/news/10601,2024-03-27T15:29:00,
IDX Channel Sharia Economic Festival 2024,"Dalam rangka meningkatkan literasi dan inklusi pasar modal syariah, IDX Channel melakukan inisiatif untuk menyelenggarakan kegiatan Sharia Economic Festival 2024 yang bertujuan untuk mengedukasi dan mensosialisasikan manfaat dalam pemanfaatan serta berinvestasi di produk-produk berbasis syariah. Festival ini diharapkan dapat meningkatkan literasi keuangan syariah di Indonesia, sekaligus mendukung rencana Pemerintah dalam menjadikan Indonesia sebagai Pusat Ekonomi dan Keuangan Syariah Dunia. ",/api/api/publication/news/10603,2024-03-26T12:00:00,
Investasi Cerdas Bersama Tentara Korem 162/Wira Bhakti,"Pada Jumat (22/3), telah dilaksanakan Program Kantor Perwakilan Bursa Efek Indonesia NTB bekerja sama dengan (Batch 1) komando Resor Militer 162/Wira Bhakti di Aula Korem 162/WB.",/api/api/publication/news/10611,2024-03-22T12:00:00,
Pencatatan Obligasi Berwawasan Lingkungan Berkelanjutan I Bank BRI Tahap III Tahun 2024 pada tanggal 21 Maret 2024,"Pada 21 Maret 2024, Obligasi Berwawasan Lingkungan Berkelanjutan I Bank BRI Tahap III Tahun 2024 yang diterbitkan oleh PT Bank Rakyat Indonesia (Persero) Tbk mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10581,2024-03-21T00:05:00,BBRI
Pencatatan Obligasi Berkelanjutan V PNM Tahap II Tahun 2024 pada tanggal 21 Maret 2024,"Pada 21 Maret 2024, Obligasi Berkelanjutan V PNM Tahap II Tahun 2024 yang diterbitkan oleh PT Permodalan Nasional Madani mulai dicatatkan di Bursa Efek Indonesia (BEI).",/api/api/publication/news/10579,2024-03-21T00:00:00,PNMP
Webinar GERAK (Gebyar Ramadhan Keuangan) Syariah Jawa Timur,"Pada Selasa (19/3), dalam rangka menyambut bulan Ramadhan 1445 H sekaligus meningkatkan literasi keuangan tentang Industri Jasa Keuangan Syariah, OJK Provinsi Jawa Timur bersama dengan FKIJK Jawa Timur menyelenggarakan kegiatan Webinar Literasi Keuangan Syariah - ""GERAK"" Syariah dengan meng-hadirkan Kantor Perwakilan BEI Jawa Timur sebagai salah satu pembicara.
",/api/api/publication/news/10609,2024-03-19T12:00:00,
Sekolah Pasar Modal di Pesantren Ramadhan Universitas Balikpapan,"Dalam rangka menyambut bulan Ramadhan 1445 H dan meningkatkan literasi keuangan, Kantor Perwakilan Bursa Efek Indonesia Kalimantan dan Universitas Balikpapan menyelenggarakan Sekolah Pasar Modal di  rangkaian kegiatan Pesantren Ramadhan yang diikuti 300 orang Pelajar dan Mahasiswa sekota Balikpapan, yang berlangsung di Masjid Amirulhaq Uniba, pada hari Minggu 17 Maret 2024. Dalam kegiatan tersebut BEI dan Phintraco Sekuritas menjadi Pemateri, Setelah acara dilanjutkan dengan Buka Puasa Bersama dan Shalat Magrib berjamaah
",/api/api/publication/news/10607,2024-03-17T12:00:00,
“Ring the Bell for Gender Equality 2024” Menyerukan Investasi untuk Pemberdayaan Ekonomi Perempuan,"Untuk kelima kalinya, Bursa Efek Indonesia Indonesia (BEI) bersama dengan Badan PBB untuk Kesetaraan Gender dan Pemberdayaan Perempuan (UN Women), International Finance Corporation (IFC), Indonesia Global Compact Network (IGCN), and Indonesia Business Coalition for Women’s Empowerment (IBCWE), menyelenggarakan pembunyian bel untuk kesetaraan gender untuk meningkatkan perhatian tentang peran sektor swasta dalam mendorong pencapaian kesetaraan gender. Tahun ini, 121 Bursa Efek di seluruh dunia ikut merayakan 10 tahun “Ring the Bell for Gender Equality” untuk memperingati Hari Perempuan Internasional.",/api/api/publication/news/10599,2024-03-14T12:00:00,
Pembukaan Perdagangan oleh Menteri PPN atau Kepala BAPPENAS dalam rangka Memperdalam Pasar Keuangan untuk Ketangguhan Ekonomi Indonesia,"Dalam rangka memperdalam pasar keuangan untuk ketangguhan ekonomi Indonesia, termasuk pendalaman pasar modal sebagai salah satu bagian penting dari pasar keuangan Indonesia, pada Rabu (13/3) Direktur Utama BEI Iman Rachman menerima kunjungan Menteri PPN/Kepala Bappenas beserta jajaran yang sekaligus melakukan Pembukaan Perdagangan BEI.",/api/api/publication/news/10583,2024-03-13T12:00:00,
Ojol Investor Saham ,"Pada Sabtu (9/3), telah dilaksanakan Forum Mitra Grab se-Pulau Lombok di Taman Budaya, Provinsi NTB. Kegiatan Ojol Investor Saham sudah dilaksanakan sebanyak 15 kali dengan ratusan Ojol sudah menjadi investor Saham. Kegiatan ini bekerja sama dengan Phintraco Sekuritas, BRI Danareksa Sekuritas, Phillip Sekuritas dan NH Korindo Sekuritas. Serta untuk reksa dananya bekerja sama dengan OVO Investasi.
",/api/api/publication/news/10613,2024-03-09T12:00:00,
Workshop Go Public BEI dengan LBS Crowdfunding,"Pada Kamis (7/3), telah dilaksanakan LBS Crowdfunding Forum dengan tema ""A New Way For IPO"". Rangkaian acara berlangsung  di Mainhall BEI. LBS Crowdfunding diselenggarakan dengan upaya untuk mendorong perusahaan penerbit di Securities Crowdfunding (SCF) untuk naik kelas dan memanfaatkan pendanaan melalui Penawaran Umum.
",/api/api/publication/news/10615,2024-03-07T12:00:00,
CSR HUT ke-46 Pasar Modal Indonesia: Bantuan 20 Perahu Nelayan kepada KUD Minasari - Pangandaran,Pada tanggal 7 Maret 2024 telah dilaksanakan kegiatan Seremoni CSR HUT ke-46 pasar modal di Pangandaran berupa Bantuan 20 Perahu Nelayan kepada KUD Minasari. ,/api/api/publication/news/10587,2024-03-07T12:00:00,
